# key, current period (w1-w7), previous period PoP (pw1-pw7), year-over-year YoY (yw1-yw7)
key,w1,w2,w3,w4,w5,w6,w7,pw1,pw2,pw3,pw4,pw5,pw6,pw7,yw1,yw2,yw3,yw4,yw5,yw6,yw7
amazon.ca,318000,315000,365000,370000,376000,367000,381000,310000,308000,358000,365000,370000,360000,375000,285000,280000,325000,330000,335000,328000,340000
amazon.co.uk,0,0,300000,500000,600000,700000,777000,0,0,0,0,0,0,0,350000,355000,385000,340000,390000,375000,420000
amazon.com,289000,243000,276000,246000,246000,251000,223000,295000,250000,280000,250000,250000,255000,230000,320000,270000,305000,275000,275000,280000,250000
amazon.com.au,366000,347000,360000,373000,300000,335000,305000,360000,340000,355000,370000,295000,330000,300000,330000,315000,325000,340000,270000,300000,275000
amazon.de,319000,340000,283000,273000,329000,355000,357000,315000,335000,280000,270000,325000,350000,355000,290000,310000,255000,245000,295000,320000,325000
amazon.fr,476000,373000,438000,417000,341000,362000,435000,470000,370000,435000,415000,340000,360000,430000,430000,340000,400000,380000,310000,330000,395000
apple.ca,56000,58000,57000,59000,56000,54000,46000,55000,57000,56000,58000,55000,53000,45000,50000,52000,51000,53000,50000,48000,41000
apple.co.uk,167000,187000,161000,177000,173000,168000,152000,165000,185000,160000,175000,170000,165000,150000,150000,170000,145000,160000,155000,150000,135000
apple.com,167000,176000,177000,177000,167000,178000,183000,165000,175000,175000,175000,165000,175000,180000,150000,160000,160000,160000,150000,160000,165000
apple.com.au,232000,258000,259000,240000,253000,231000,210000,230000,255000,255000,238000,250000,228000,208000,210000,235000,235000,220000,230000,210000,190000
apple.de,250000,283000,244000,292000,254000,258000,241000,248000,280000,242000,290000,252000,255000,240000,225000,255000,220000,265000,230000,235000,220000
apple.fr,335000,298000,309000,325000,313000,269000,307000,332000,295000,307000,322000,310000,267000,305000,300000,270000,280000,295000,285000,245000,280000
argos.co.uk,191000,190000,217000,198000,184000,202000,174000,188000,188000,215000,195000,182000,200000,172000,170000,170000,195000,180000,165000,180000,155000
asos.co.uk,170000,157000,149000,151000,162000,159000,160000,168000,155000,147000,150000,160000,157000,158000,155000,140000,135000,140000,145000,145000,145000
autozone.com,231000,231000,191000,195000,197000,169000,185000,228000,228000,189000,193000,195000,167000,183000,210000,210000,175000,180000,180000,155000,170000
bestbuy.ca,256000,265000,254000,249000,281000,287000,283000,254000,262000,252000,247000,278000,285000,280000,230000,240000,230000,225000,255000,260000,255000
bestbuy.co.uk,195000,180000,230000,189000,203000,176000,166000,193000,178000,228000,187000,200000,174000,164000,175000,162000,210000,170000,185000,160000,150000
bestbuy.com,247000,254000,264000,213000,200000,259000,242000,245000,252000,262000,211000,198000,257000,240000,220000,230000,240000,195000,180000,235000,220000
bestbuy.com.au,130000,140000,153000,156000,156000,154000,145000,128000,138000,151000,154000,154000,152000,143000,115000,125000,135000,140000,140000,140000,130000
boots.co.uk,141000,136000,137000,137000,149000,153000,143000,139000,134000,135000,135000,147000,151000,141000,125000,120000,122000,122000,135000,140000,130000
canadiantire.ca,194000,219000,220000,244000,229000,213000,220000,192000,217000,218000,242000,227000,211000,218000,175000,200000,200000,220000,210000,195000,200000
carrefour.fr,186000,175000,193000,197000,192000,171000,187000,184000,173000,191000,195000,190000,169000,185000,170000,160000,175000,180000,175000,155000,170000
costco.com,140000,143000,180000,152000,162000,172000,196000,138000,141000,178000,150000,160000,170000,194000,125000,128000,160000,135000,145000,155000,175000
currys.co.uk,53000,51000,61000,57000,61000,62000,69000,52000,50000,60000,56000,60000,61000,68000,48000,46000,55000,52000,55000,56000,62000
cvs.com,192000,167000,164000,147000,159000,155000,151000,190000,165000,162000,145000,157000,153000,149000,175000,150000,148000,132000,145000,140000,135000
darty.fr,81000,71000,79000,61000,69000,66000,60000,80000,70000,78000,60000,68000,65000,59000,72000,63000,70000,54000,62000,59000,53000
ebay.ca,85000,81000,90000,90000,85000,105000,108000,84000,80000,89000,89000,84000,104000,107000,76000,72000,81000,81000,76000,95000,98000
ebay.co.uk,99000,121000,108000,108000,107000,103000,91000,98000,120000,107000,107000,106000,102000,90000,90000,110000,98000,98000,97000,93000,82000
